Year,Candidate,Sex,Age,Party,Vote,Vote_num,wel,edu,city,other,Pledge,Vote_p,Vote_num_p,Career,Result,Result_p,Type
2021,浜中のりかた,Male,38,Liberal Democrats,31.57,21160,,,,,N/A,N/A,N/A,N/A,1,N/A,都議
2021,桐山ひとみ,Female,49,Tokyo Citizens First,27.72,18580,,,,,N/A,38.36,30650,N/A,1,1,都議
2021,石毛しげる,Male,66,Constitutional Democrats,24.99,16751,,,,,N/A,25.84,20647,N/A,0,1,都議
2021,いでしげ美津子,Female,57,Japan Communist,15.72,10534,,,,,N/A,16.03,12196,N/A,0,0,都議
2017,桐山ひとみ,Female,45,Tokyo Citizens First,38.36,30650,,,,,N/A,N/A,N/A,N/A,1,N/A,都議
2017,石毛しげる,Male,62,Non,25.84,20647,,,,,N/A,20.88,12781,N/A,1,1,都議
2017,山田忠良,Male,36,Liberal Democrats,20.66,16511,,,,,N/A,N/A,N/A,N/A,0,N/A,都議
2017,中村すぐる,Male,30,Japan Communist,15.14,12102,,,,,N/A,N/A,N/A,N/A,0,N/A,都議
2013,山田忠昭,Male,65,Liberal Democrats,34.88,21344,,,,,N/A,29.09,22133,N/A,1,1,都議
2013,石毛しげる,Male,58,Democrats,20.88,12781,,,,,N/A,54.88,41749,N/A,1,1,都議
2013,森てるお,Male,64,Non,19.12,11703,,,,,N/A,N/A,N/A,N/A,0,N/A,都議
2013,山崎英昭,Male,41,Japan Restoration,11.09,6790,,,,,N/A,N/A,N/A,N/A,0,N/A,都議
2013,朝倉文男,Male,65,Japan Communist,9.54,5841,,,,,N/A,N/A,N/A,N/A,0,N/A,都議
2013,山口あずさ,Female,51,Livelihood,4.48,2742,,,,,N/A,N/A,N/A,N/A,0,N/A,都議
2009,石毛しげる,Male,54,Democrats,54.88,41749,,,,,N/A,32.41,18874,N/A,1,1,都議
2009,山田忠昭,Male,61,Liberal Democrats,29.09,22133,,,,,N/A,30.46,17739,N/A,1,1,都議
2009,いでしげ美津子,Female,45,Japan Communist,16.03,12196,,,,,N/A,N/A,N/A,N/A,0,N/A,都議
2005,石毛しげる,Male,50,Democrats,32.41,18874,,,,,N/A,N/A,N/A,N/A,1,N/A,都議
2005,山田忠昭,Male,57,Liberal Democrats,30.46,17739,,,,,N/A,31.83,20963,N/A,1,1,都議
2005,くらの雅章,Male,36,Non,20.61,12000,,,,,N/A,N/A,N/A,N/A,0,N/A,都議
2005,藤岡ともあき,Male,59,Japan Communist,15.71,9150,,,,,N/A,16.29,10727,N/A,0,0,都議
2005,ふなま憲一,Male,N/A,Non,0.8,465,,,,,N/A,N/A,N/A,N/A,0,N/A,都議
2001,山田忠昭,Male,53,Liberal Democrats,31.83,20963,,,,,N/A,N/A,N/A,N/A,1,N/A,都議
2001,坂口こうじ,Male,54,Democrats,30.42,20034,,,,,N/A,N/A,N/A,N/A,1,N/A,都議
2001,こみね和美,Male,50,Non,21.47,14138,,,,,N/A,N/A,N/A,N/A,0,N/A,都議
2001,藤岡ともあき,Male,55,Japan Communist,16.29,10727,,,,,N/A,N/A,N/A,N/A,0,N/A,都議
2021,池沢たかし,Male,62,Non,48.76,34299,"医療従事者支援, PCR検査体制維持, 介護保険料引き下げ",なし,なし,電子決済ポイント還元,"{Welfare:[医療従事者支援, PCR検査体制維持, 介護保険料引き下げ], Education:[なし], City:[なし], Other:[電子決済ポイント還元]}",0,0,西東京市役所 （旧保谷市役所） 勤務39年。 前市長市政にて 副市長,1,0,市長
2021,平井竜一,Male,54,Non,46.61,32785,"子育て支援, 高齢者福祉, 障がい者福祉",文化芸術活動,新図書館建設,"持続可能な街づくり, 災害時の迅速な判断, 財政再建","{Welfare:[子育て支援, 高齢者福祉, 障がい者福祉], Education:[文化芸術活動], City:[新図書館建設], Other:[持続可能な街づくり, 災害時の迅速な判断, 財政再建]}",0,0,2006年逗子市長 （3期）,0,0,市長
2021,保谷美智夫,Male,63,Non,4.63,3256,"子育て支援, 高齢者福祉",入園・入学・ 進級祝い金,商工業の拠点 づくり,行政サービス拡充,"{Welfare:[子育て支援, 高齢者福祉], Education:[入園・入学・進級祝い金], City:[商工業の拠点づくり], Other:[行政サービス拡充]}",0,0,N/A,0,0,市長
2017,丸山浩一,Male,74,Non,62.96,33486,"地域包括支援システム構築, 障がい者福祉, 待機児童解消",いじめ・虐待 防止,"耐震化, 空き家対策, 西武線連続立体化, 駅前広場整備","シティプロモー ション,商店街 活性化, 女性活躍","{Welfare:[地域包括支援システム構築, 障がい者福祉, 待機児童解消], Education:[いじめ・虐待防止], City:[耐震化, 空き家対策, 西武線連続立体化, 駅前広場整備], Other:[シティプロモーション, 商店街活性化, 女性活躍]}",52.9,30291,医学博士,1,1,市長
2017,杉山昭吉,Male,67,Non,37.04,19698,がん検診 無料化,給付型 奨学金,公共事業に よる雇用創出,市民の政治参加,"{Welfare:[がん検診無料化, 健康保険料引き下げ, 子育て支援, 高齢者福祉], Education:[給付型奨学金], City:[公共事業による雇用創出], Other:[市民の政治参加]}",0,0,前職は電気機器 メーカー,0,0,市長
2013,森しんいち,Male,54,Non,37.41,20428,,,,,N/A,N/A,N/A,N/A,1,N/A,市議補
2013,山口あずさ,Male,53,Non,23.12,12626,,,,,N/A,N/A,N/A,N/A,N/A,N/A,市議補
2013,たきしま喜重,Male,47,Non,20.56,11224,,,,,N/A,N/A,N/A,N/A,N/A,N/A,市議補
2013,朝倉文男,Male,65,Japan Communist,18.9,10326,,,,,N/A,N/A,N/A,N/A,N/A,N/A,市議補
2022,長井秀和,Male,53,Non,5.38,3482,"農業と福祉, コロナ禍での 事業者救済",英語教育,なし,"カルト被害救済, 共同親権","{Welfare:[農業と福祉, コロナ禍での事業者救済],
 Education:[英語教育], City:[なし], Other:[カルト被害救済, 共同親権]}",0,0,自身も宗教2世 で、宗教被害者 のケアに力 を入れている。,1,0,市議
2022,田村ひろゆき,Male,44,Non,4.33,2800,"学校給食無償化, 子育てセンター拡充, 高齢者福祉, 歩きたばこ禁止",子ども議会,"交通空白地域支援, 自転車回遊性向上, ホームドア, 田無駅南口駅前広場整備, 旧施設跡地活用, 下野谷遺跡活用, 災害対策（豪雨）, 再エネ導入, 歩行者安全性向上","審議会 オンライン化, 期日前投票所 増設","{Welfare:[学校給食無償化, 子育てセンター拡充, 
高齢者福祉, 歩きたばこ禁止], Education:[子ども議会], City:[交通空白地域支援, 自転車回遊性向上, ホームドア, 田無駅南口駅前広場整備, 旧施設跡地活用, 下野谷遺跡活用, 災害対策（豪雨）, 再エネ導入, 歩行者安全性向上], Other:[審議会オンライン化, 期日前投票所増設]}",2.48,1497,高校生・大学生 の政治家体験 プログラムの 運営経験がある。,1,1,市議
2022,かとう涼子,Female,52,Nishitokyo-Citizens' Network,4.26,2757,"ジェンダー平等, 高齢者福祉",なし,なし,"地元愛, 地球温暖化対策, 地域活動支援","{Welfare:[ジェンダー平等, 高齢者福祉], Education:[なし],
 City:[なし], Other:[地元愛, 地球温暖化対策, 地域活動支援]}",4.59,2772,法政大学社会学部卒,1,1,市議
2022,納田さおり,Female,52,Non,3.97,2569,"高齢者福祉, 介護従事者支援","大学生 世帯家計支援, 多様な保育, ひとり親家庭支援","田無駅南口 魅力創造, 下野谷遺跡に 博物館設置, 中央図書館構想, 防災（火災、水害、要支援者）, 東大農場との 連携","未来都市, がん患者就労支援, メンタルケア, ハラスメント防止","{Welfare:[高齢者福祉, 介護従事者支援], 
Education:[大学生世帯家計支援, 多様な保育, ひとり親家庭支援], City:[田無駅南口魅力創造, 下野谷遺跡に博物館設置, 中央図書館構想, 防災（火災、水害、要支援者）, 東大農場との連携], Other:[未来都市, がん患者就労支援, メンタルケア, ハラスメント防止]}",3.46,2087,危機管理士1級/ 防災士。一期目 には、子連れ傍聴を 実現させた,1,1,市議
2022,保谷なおみ,Female,60,Liberal Democrats,3.97,2569.868,"高齢者福祉, 学校給食無償化, 高校生までの 医療費無償化",なし,"西武線連続立体化, 集合住宅の災害対策, 東伏見公園整備, 文理台公園 リニューアル","引きこもり対策, フリーWi-Fi整備, 行政の オンライン化, 地産地消","{Welfare:[高齢者福祉, 学校給食無償化, く後世までの医療費無償化], Education:[なし], City:[西武線連続立体化, 集合住宅の災害対策, 東伏見公園整備, 文理台公園リニューアル], Other:[引きこもり対策, フリーWi-Fi整備, 行政のオンライン化, 地産地消]}",3.92,2367.32,東京大学文学部卒,1,1,市議
2022,後藤ゆう子,Female,56,Nishitokyo-Citizens' Network,3.92,2533,"ジェンダー平等, 高齢者福祉",なし,なし,"地元愛, 地球温暖化対策, 地域活動支援","{Welfare:[ジェンダー平等, 高齢者福祉], Education:[なし],　City:[なし], Other:[地元愛, 地球温暖化対策, 地域活動支援]}",4.48,2705,大阪府吹田市出身,1,1,市議
2022,菅原みほ,Female,47,Constitutional Democrats,3.59,2323,"高齢者福祉, ヤングケアラー支援, 給食費無償化, 子育て支援, ペットとの共生",なし,災害時用トイレ増設,フリーWi-Fi拡充,"{Welfare:[高齢者福祉, ヤングケアラー支援, 給食費無償化, 子育て支援, ペットとの共生], Education:[なし], City:[災害時用トイレ増設], Other:[フリーWi-Fi拡充]}",0,0,動物愛護活動家,1,0,市議
2022,山崎英昭,Male,50,Japan Restoration,3.45,2233,子育て支援,なし,"連続立体交差化 事業, 踏切拡幅, 道路環境整備, 文化芸術拠点 の建築, 緑の維持","情報公開, 電子公文書館, 電子市役所, コミュニティ再構築","{Welfare:[子育て支援],  Education:[なし], City:[連続立体交差化事業, 踏切拡幅, 道路環境整備, 文化芸術拠点の建築, 緑の維持], Other:[情報公開, 電子公文書館, 電子市役所, コミュニティ再構築]}",1.29,776,明治大学大学院 ガバナンス研究科修了,1,0,市議
2022,鈴木ゆうま,Male,36,Democratic Party for the People,3.15,2039,"学校給食無償化, 保育料・障がい児童福祉 手当の所得制限撤廃, 子育て支援","給付型奨学金, 地域コミュニティ 振興, 片親家庭支援, 本と芸術のまち","道路整備, 高齢者の市バス 無償化, 乗り合いバス, AIによる独り暮らし 高齢者支援, 保谷駅前を ファミリー向けに","行政成果の 見える化, ペットとの共生","{Welfare:[学校給食無償化, 保育料・障がい児童福祉手当の所得制限撤廃, 子育て支援], Education:[給付型奨学金, 地域コミュニティ振興, 片親家庭支援, 本と芸術のまち], City:[道路整備, 高齢者の市バス無償化, 乗り合いバス, AIによる独り暮らし高齢者支援, 保谷駅前をファミリー向けに], Other:[行政成果の見える化, ペットとの共生]}",0,0,全国で事業立ち上げを 経験した。,1,0,市議
2022,山田忠良,Male,41,Liberal Democrats,3.07,1986,スポーツ・ 文化振興,なし,なし,"経済立て直し, 行政のデジタル化, 財政","{Welfare:[スポーツ・文化振興], Education:[なし], City:[なし], Other:[経済立て直し, 行政のデジタル化, 財政]}",2.32,1401,行政書士の資格を持つ,1,1,市議
2022,田代のぶゆき,Male,52,Komeito,3.02,1951,"妊娠期・ 子育て支援, 高齢者福祉","不登校・ ヤングケアラー支援, 特別支援教育の充実",防災 （首都直下地震、集中豪雨）,なし,"{Welfare:[妊娠期・子育て支援, 高齢者福祉],Education:[不登校・ヤングケアラー支援, 特別支援教育の充実], City:[防災（首都直下地震、集中豪雨）],　Other:[なし]}",3.38,2038,東京経済大学 経営学部卒,1,1,市議
2022,酒井ごう一郎,Male,44,Liberal Democrats,2.98,1929,"学校給食無償化, 運転免許更新センター 新設","電子図書館, 保育園入園枠拡張","西武新宿線 相互乗り入れ, 田無駅高架化, 東伏見公園への 各種施設設置",なし,"{Welfare:[学校給食無償化, 運転免許更新センター新設],Education:[電子図書館, 保育園入園枠拡張], City:[西武新宿線相互乗り入れ, 田無駅高架化, 東伏見公園への各種施設設置], Other:[なし]}",2.57,1554.507,明治大学公共政策大学院 で地方自治を学んだ,1,1,市議
2022,大竹あつ子,Female,53,Japan Communist,2.97,1922,"学校給食無償化, 障害者グループホーム増設, ジェンダー平等, 動物愛護, 学童増設, 補聴器購入補助",なし,なし,多様性ある町,"{Welfare:[学校給食無償化, 障害者グループホーム増設, ジェンダー平等, 動物愛護, 学童増設, 補聴器購入補助], Education:[なし],City:[なし], Other:[多様性ある町]}",2.79,1684,N/A,1,1,市議
2022,森しんいち,Male,63,Constitutional Democrats,2.96,1914,"高齢者福祉, 障がい者福祉, 学校給食無償化, 高校生までの 医療費無償化",なし,"道路改修, 自転車が安全に 走れる車道, 歩車分離式信号機, 制限速度見直し",なし,"{Welfare:[高齢者福祉, 障がい者福祉, 学校給食無償化, 高校生までの医療費無償化], Education:[なし], City:[道路改修, 自転車が安全に走れる車道, 歩車分離式信号機, 制限速度見直し], Other:[なし]}",3.63,2194.481,建設会社を起業 38年間経営した,1,1,市議
2022,佐藤公男,Male,59,Komeito,2.95,1908.59,"子育て世帯支援, コロナによるフレイル・ 介護予防, 妊娠期・ 子育て支援",文化活動環境整備,なし,田無三中建て替え時に 各種設備設置,"{Welfare:[子育て世帯支援, コロナによるフレイル・介護予防, 妊娠期・子育て支援], Education:[文化活動環境整備], City:[なし], Other:[田無三中建て替え時に各種設備設置]}",3.47,2093,N/A,1,1,市議
2022,大林みつあき,Male,52,Komeito,2.87,1858,障がい者支援,子供施設整備,"道路整備, 踏切高架化, 買い物不便解消, 交通手段整備",人と動物の共生,"{Welfare:[障がい者支援], Education:[子供施設整備], City:[道路整備, 踏切高架化, 買い物不便解消, 交通手段整備], Other:[人と動物の共生]}",3.71,2237,N/A,1,1,市議
2022,八矢よしみ,Female,51,Komeito,2.85,1845,"妊娠期・子育て支援, 高齢者活躍",いじめ・虐待・ ヤングケアラー・ 不登校相談機能強化,なし,なし,"{Welfare:[妊娠期・子育て支援, 高齢者活躍], Education:[いじめ・虐待・ヤングケアラー・不登校相談機能強化], City:[なし], Other:[なし]}",0,0,N/A,1,0,市議
2022,いながき裕二,Male,59,Liberal Democrats,2.83,1830,"高校生まで医療費負担ゼロ, 給食費無償化, 高齢者タクシー運賃補助, 小中体育館トイレ洋式化, 公共施設LED化",電子図書館導入,"東伏見駅鉄道高架化+駅まち開発, 保谷駅前通り活性化, バス路線を南側道路に","省エネ家電購入助成, eスポーツ推進, 市内消費喚起, 財政健全化","{Welfare:[高校生まで医療費負担ゼロ, 給食費無償化, 高齢者タクシー運賃補助, 小中体育館トイレ洋式化, 公共施設LED化], Education:[電子図書館導入],City:[東伏見駅鉄道高架化+駅まち開発, 保谷駅前通り活性化, バス路線を南側道路に], Other:[省エネ家電購入助成, eスポーツ推進, 市内消費喚起, 財政健全化]}",2.6,1570,初当選前は自身が 設立した会社に勤務していた,1,1,市議
2022,中村すぐる,Male,35,Japan Communist,2.79,1803,"補聴器購入補助, 老人ホーム増設, ジェンダー平等","学生支援金, 奨学金制度",市バス拡充,"働き方支援, 消費税減税, インボイス中止","{Welfare:[補聴器購入補助, 老人ホーム増設, ジェンダー平等], Education:[学生支援金, 奨学金制度], City:[市バス拡充], Other:[働き方支援, 消費税減税, インボイス中止]}",3.2,1931,前職は楽器店員,1,1,市議
2022,坂井かずひこ,Male,59,Liberal Democrats,2.74,1773,"高齢者福祉, 医療体制充実","未就学児教育の充実, 公園カフェ","西武新宿線・ 池袋線連続立体化, 芝久保新駅設置",災害・犯罪対策,"{Welfare:[高齢者福祉, 医療体制充実], Education:[未就学児教育の充実, 公園カフェ], City:[西武新宿線・池袋線連続立体化, 芝久保新駅設置], Other:[災害・犯罪対策]}",2.5,1509,IT関連会社を 3社設立した経験がある。,1,1,市議
2022,中川清志,Male,50,Liberal Democrats,2.65,1716,"健康増進, 高齢者福祉, ひとり親・ 多子世帯援助, 高校生まで 医療費無償化, 出産一時金増額","生命尊重教育, 学校と地域の連携","災害弱者をつくらない, 運転免許証 センター誘致, 西武新宿線・池袋線連続立体化, 田無駅南口駅前 広場整備, ひばりが丘周辺の 賑わい創出, 東大農場周辺整備,　地下貯水池, 東伏見公園整備","市役所のデジタル化, ゼロカーボンシティ","{Welfare:[健康増進, 高齢者福祉, ひとり親・多子世帯援助, 高校生まで医療費無償化, 出産一時金増額], Education:[生命尊重教育, 学校と地域の連携], City:[災害弱者をつくらない, 運転免許証センター誘致, 西武新宿線・池袋線連続立体化, 田無駅南口駅前広場整備, ひばりが丘周辺の賑わい創出, 東大農場周辺整備,地下貯水池, 東伏見公園整備], Other:[市役所のデジタル化, ゼロカーボンシティ]}",2.63,1588,獣医師資格を持つ,1,1,市議
2022,藤田みちこ,Female,65,Komeito,2.61,1688,"妊娠期・ 子育て支援, 医療介護拠点の 充実","いじめ・虐待・ヤングケアラー・不登校の相談機能強化, 登下校時の安全",なし,女性の就労支援,"{Welfare:[妊娠期・子育て支援, 医療介護拠点の充実], Education:[いじめ・虐待・ヤングケアラー・不登校の相談機能強化, 登下校時の安全], City:[なし], Other:[女性の就労支援]}",3.54,2139,脳神経外科、 ICUの主任看護師の経験を持つ,1,1,市議
2022,やまき明美,Female,62,Japan Communist,2.41,1558,"補聴器購入補助, 老人ホーム新設, 障がい者グループホーム 拡充, ケアラー待遇改善",なし,交通利便性増加,国民保険料軽減,"{Welfare:[補聴器購入補助, 老人ホーム新設, 障がい者グループホーム拡充, ケアラー待遇改善], Education:[なし], City:[交通利便性増加], Other:[国民保険軽減]}",0,0,保谷清子氏の 引退に伴って立候補,1,0,市議
2022,下田純一,Male,46,Constitutional Democrats,2.39,1548,高齢者福祉,なし,道路などインフラ整備,企業・施設誘致,"{Welfare:[高齢者福祉], Education:[なし], City:[道路などインフラ整備], Other:[企業・施設誘致]}",0,0,接骨院を 経営していた。,1,0,市議
2022,こみね和美,Male,71,Non,2.35,1521,新型感染症対策,温水洗浄便座・ 体育館への エアコンの導入,なし,なし,"{Welfare:[新型感染症対策], Education:[温水洗浄便座・体育館へのエアコンの導入], City:[なし], Other:[なし]}",2.31,1394,学校法人理事長 も務める,1,1,市議
2022,とみながゆうじ,Male,54,Liberal Democrats,2.26,1460,"学校給食無償化, 児童手当の 所得制限撤廃, 高齢者福祉, 幼稚園等入園料支援",なし,"西武新宿線・ 池袋線の高架化, 田無警察署移転, 免許更新センター 新設, 防災（首都直下地震）, 商店街・ 地元企業支援, 地産地消","財政健全化, デジタル化","{Welfare:[学校給食無償化, 児童手当の所得制限撤廃, 高齢者福祉, 幼稚園等入園料支援], Education:[なし], City:[西武新宿線・池袋線の高架化, 田無警察署移転, 免許更新センター新設, 防災（首都直下地震）, 商店街・地元企業支援, 地産地消], Other:[財政健全化, デジタル化]}",2.21,1337,現役税理士,1,1,市議
2022,小林たつや,Male,61,Liberal Democrats,2.14,1383,"子ども食堂設置, 運転免許証更新施設増設",なし,"東大農場周辺歩道整備, ドッグラン建設",防犯カメラ増設・ 更新,"{Welfare:[子ども食堂設置, 運転免許証更新施設増設], Education:[なし], City:[東大農場周辺歩道整備, ドッグラン建設], Other:[防犯カメラ増設・更新]}",2.68,1619,北原町出身。 市議歴28年（7期）,1,1,市議
