Year,Candidate,Sex,Age,Party,Vote,Vote_num,wel,edu,city,other,Pledge,Vote_p,Vote_num_p,Career,Result,Result_p,Type
2022,佐藤大介,Male,42,Constitutional Democrats,2.04,1321.409,高齢者福祉,なし,なし,なし,"{Welfare:[高齢者福祉], Education:[なし], 
City:[なし], Other:[なし]}",4.59,2772.139,前職は衆議院 議員秘書（6年間）,1,1,市議
2022,いがらしまさお,Male,38,Suffragettes,2.03,1310,「過剰なコロナ対策」 の終了,なし,なし,"市民の声を届ける, 市民の政治参加","{Welfare:[「過剰なコロナ対策」の終了], Education:[なし],City:[なし], Other:[市民の声を届ける, 市民の政治参加]}",0,0,前職は営業職,0,0,市議
2022,山口あずさ,Female,60,Non,2.02,1305,保健所再設,なし,街づくり 100年計画の策定,"地産地消, 市議会中継, 移動投票車導入","{Welfare:[保健所再設], Education:[なし], City:[街づくり100年計画の策定], Other:[地産地消, 市議会中継, 移動投票車導入]}",0.94,606,デジタル技術に 造詣を持つ,0,0,市議
2022,田中のりあき,Male,63,Liberal Democrats,2,1295,"学校給食無償化, 高齢者福祉",学校授業の充実,"災害対策, 商工農業振興, 緑の保護","ストリートピアノ, ネーミングライツ, カーボンオフセット","{Welfare:[学校給食無償化, 高齢者福祉],Education:[学校授業の充実], City:[災害対策, 商工農業振興, 緑の保護], Other:[ストリートピアノ, ネーミングライツ, カーボンオフセット]}",3.06,1846,保谷高校出身,0,1,市議
2022,はねいし里美,Female,55,Japan Communist,1.89,1223,"学校給食無償化, 老人ホーム建設, 障がい者支援",なし,市バス運行改善,"消費税減税, インボイス中止","{Welfare:[学校給食無償化, 老人ホーム建設, 障がい者支援], Education:[なし], City:[市バス運行改善], Other:[消費税減税, インボイス中止]}",0,0,N/A,0,0,市議
2022,たんじひこ太,Male,60,Non,1.63,1051,待機児童数ゼロ,なし,なし,"市政の情報公開, 相談窓口設置, 市民の政治参加","{Welfare:[待機児童数ゼロ], Education:[なし], City:[なし], Other:[市政の情報公開, 相談窓口設置, 市民の政治参加]}",1.05,631,政策担当秘書の 資格を持つ,0,0,市議
2022,しまぞうZ,Male,44,Non,1.18,763,なし,なし,なし,市の魅力向上,"{Welfare:[なし], Education:[なし], City:[なし], Other:[市の魅力向上]}",0,0,吉本興業所属の 芸人として活動,0,0,市議
2022,矢野こうすけ,Male,34,Community Party of Nishitokyo,1.17,758,高齢者活躍,なし,なし,"議員報酬削減, 情報公開, 伝統文化振興, 職業議員・ 世襲議員の撤廃, 議員定数削減","{Welfare:[高齢者活躍], Education:[なし], City:[なし], Other:[議員報酬削減, 情報公開, 伝統文化振興, 職業議員・世襲議員の撤廃, 議員定数削減]}",0,0,日本舞踊、 歌手として活動,0,0,市議
2022,ザ・シャーク,Male,46,Non,0.61,396,"病児保育拡大, 福祉従事者環境改善","フリースクール, 地域人材発掘",なし,"空き家補助, 商店街イベント","{Welfare:[病児保育拡大, 福祉従事者環境改善],Education:[フリースクール, 地域人材発掘], City:[なし], Other:[空き家補助, 商店街イベント]}",0,0,現役プロレスラー。 本名は笹目智広。,0,0,市議
2022,おだみつえ,Female,N/A,Female Politicians 48,0.24,153,なし,スマートフォン無償貸与,なし,"選挙立候補年齢の 18歳への引き下げ, インターネット投票","{Welfare:[なし], Education:[スマートフォン無償貸与],City:[なし], Other:[選挙立候補年齢の18歳への引き下げ, インターネット投票]}",0,0,N/A,0,0,市議
2022,あさひけいこ,Female,56,Female Politicians 48,0.15,96,なし,スマートフォン無償貸与,なし,"選挙立候補年齢の 18歳への引き下げ, インターネット投票","{Welfare:[なし], Education:[スマートフォン無償貸与],
 City:[なし], Other:[選挙立候補年齢の18歳への引き下げ, インターネット投票]}",0,0,N/A,0,0,市議
2022,保谷美智夫,Male,64,Non,0.13,87.131,待機児童ゼロ,入園・入学・ 進級時の祝い金,なし,なんでも相談窓口,"{Welfare:[待機児童ゼロ], Education:[入園・入学・進級時の祝い金], City:[なし], Other:[なんでも相談窓口]}",0,0,N/A,0,0,市議
2022,まるよし孝文,Male,N/A,Female Politicians 48,0.02,14,なし,なし,なし,なし,"{Welfare:[なし], Education:[なし], City:[なし], Other:[なし]}",0,0,N/A,0,0,市議
2018,森てるお,Male,69,Non,6.18,3730.518,"高齢者福祉, 子育て支援",なし,なし,"市民の政治参加, 議員特権の廃止","{Welfare:[高齢者福祉, 子育て支援], Education:[なし], City:[なし], Other:[市民の政治参加, 議員特権の廃止]}",8.89,5709,大学時代、全共闘に 参加し逮捕された ことがある,1,1,市議
2018,浜中のりかた,Male,35,Liberal Democrats,5.44,3282,"幼児保育無償化, 高齢者福祉, ヘルスケア","学校環境整備, 虐待・いじめ・貧困解決","防災, 西武新宿線への 乗り入れ, 乗り合いタクシー, 地元産業支援","1市2庁舎体制 の解消, 財政改革, 行政改革","{Welfare:[幼児保育無償化, 高齢者福祉, ヘルスケア], Education:[学校環境整備, 虐待・いじめ・貧困解決], City:[防災, 西武新宿線への乗り入れ, 乗り合いタクシー, 地元産業支援], Other:[1市2庁舎体制の解消, 財政改革, 行政改革]}",5.56,3571,前職は 野村証券株式会社,1,1,市議
2018,かとう涼子,Female,48,Nishitokyo-Citizens' Network,4.59,2772,子育て・ 介護支援,なし,"空き家活用, 交通弱者支援","総合相談窓口 設置, 子供の 居場所づくり, 市民の政治参加","{Welfare:[子育て・介護支援], Education:[なし], City:[空き家活用, 交通弱者支援], Other:[総合相談窓口設置, 子供の居場所づくり, 市民の政治参加]}",3.92,2519,N/A,1,1,市議
2018,佐藤大介,Male,38,Constitutional Democrats,4.59,2772.139,"独居高齢者支援, 介護士・ 保育士待遇改善",なし,商店街活性化,防災・ 防犯意識向上,"{Welfare:[独居高齢者支援, 介護士・保育士待遇改善],Education:[なし], City:[商店街活性化, ], Other:[防災・防犯意識向上]}",0,0,N/A,1,0,市議
2018,後藤ゆう子,Female,52,Nishitokyo-Citizens' Network,4.48,2705,"子育て・ 介護支援, 子ども食堂",なし,なし,"市民の政治参加, 生活困窮者支援, 省エネ","{Welfare:[子育て・介護支援, 子ども食堂], Education:[なし], City:[なし], Other:[市民の政治参加, 生活困窮者支援, 省エネ]}",4.15,2664,N/A,1,1,市議
2018,保谷なおみ,Female,56,Liberal Democrats,3.92,2367.32,"高齢者福祉, コミュニティ構築",なし,"防災, 都市計画道路 3・4・11合繊整備, 西武線連続立体化, 無電柱化, 公共交通充実, 公園整備",なし,"{Welfare:[高齢者福祉, コミュニティ構築],Education:[なし], City:[防災, 都市計画道路3・4・11合繊整備, 西武線連続立体化, 無電柱化, 公共交通充実, 公園整備], Other:[地産地消]}",4,2566,N/A,1,1,市議
2018,大林みつあき,Male,48,Komeito,3.71,2237,"高齢者福祉, 障がい者福祉",なし,"歩行者、自転車の安全, 地震集中豪雨対策",子供の居場所づくり,"{Welfare:[高齢者福祉, 障がい者福祉], Education:[なし], City:[歩行者、自転車の安全, 地震集中豪雨対策], Other:[子供の居場所づくり]}",0,0,N/A,1,0,市議
2018,森しんいち,Male,59,Constitutional Democrats,3.63,2194.481,"介護者支援, 障がい者福祉, 待機児童解消, 貧困根絶",教育環境整備,なし,雇用体制,"{Welfare:[介護者支援, 障がい者福祉, 待機児童解消, 貧困根絶], Education:[教育環境整備], City:[なし], Other:[雇用体制]}",2.27,1454,N/A,1,1,市議
2018,藤田みちこ,Female,61,Komeito,3.54,2139,"保育施設への 感染症情報提供, 受動喫煙防止, 保育園の使用済み おむつ持ち帰り撤廃",なし,"車歩道段差解消, 公園でのボール遊び を可能に",なし,"{Welfare:[保育施設への感染症情報提供, 受動喫煙防止, 保育園の使用済みおむつ持ち帰り撤廃], Education:[なし], City:[車歩道段差解消, 公園でのボール遊びを可能に], Other:[なし]}",3.09,1986,N/A,1,1,市議
2018,佐藤公男,Male,55,Komeito,3.47,2093,"高齢者福祉, 待機児童ゼロ, 障がい者福祉",パラアート,"文化芸術スポーツ 振興, 豪雨対策, 防災",なし,"{Welfare:[高齢者福祉, 待機児童ゼロ, 障がい者福祉], Education:[パラアート], City:[文化芸術スポーツ振興, 豪雨対策, 防災], Other:[なし]}",3.06,1966,N/A,1,1,市議
2018,納田さおり,Female,48,Non,3.46,2087,"高齢者福祉, 障がい者福祉, 子育て支援",学費支援,"田無駅南口発展, 防災","ハラスメント防止, 西東京マルシェ構想","{Welfare:[高齢者福祉, 障がい者福祉, 子育て支援], Education:[学費支援], City:[田無駅南口発展, 防災], Other:[ハラスメント防止, 西東京マルシェ構想]}",3.33,2139,N/A,1,1,市議
2018,田代のぶゆき,Male,48,Komeito,3.38,2038,"待機児童ゼロ, 高齢者福祉, 障がい者施設","教育環境充実, 特別支援教育 充実",防災,なし,"{Welfare:[待機児童ゼロ, 高齢者福祉, 障がい者施設], Education:[教育環境充実, 特別支援教育充実], City:[防災], Other:[なし]}",3.12,2004,N/A,1,1,市議
2018,中村すぐる,Male,31,Japan Communist,3.2,1931,"学校教育無償化, 学校体育館に エアコン設置",学校図書館に 司書配置,市バス拡充,"音楽振興, ブラックバイト 一掃","{Welfare:[学校教育無償化, 学校体育館にエアコン設置], Education:[学校図書館に司書配置], City:[市バス拡充], Other:[音楽振興, ブラックバイト一掃]}",0,0,N/A,1,0,市議
2018,保谷清子,Female,69,Japan Communist,3.16,1910.679,"学校給食無償化, 障がい者 グループホーム拡充, 老人ホーム増設",学校図書館 司書配置,"商店街活性化, 市バス拡充",農業振興,"{Welfare:[学校給食無償化, 障がい者グループホーム拡充, 老人ホーム増設], Education:[学校図書館司書配置], City:[商店街活性化, 市バス拡充], Other:[農業振興]}",3.12,2002,小児科医院 勤務歴を持つ,1,1,市議
2018,おばた勝己,Male,64,Komeito,3.06,1847,高齢者活躍,いじめ・虐待・ 不登校など相談機能強化,"交通空白地域解消, 防災",資源ごみの 戸別収集,"{Welfare:[高齢者活躍], Education:[いじめ・虐待・不登校など相談機能強化], City:[交通空白地域解消, 防災], Other:[資源ごみの戸別収集]}",0,0,N/A,1,0,市議
2018,田中のりあき,Male,59,Liberal Democrats,3.06,1846,地域包括 ケアシステム構築,教育環境整備,"防災, 連続立体化, ひばりが丘周辺 まちづくり","商工農業振興, 防犯カメラ整備, 財政基盤強化","{Welfare:[地域包括ケアシステム構築], Education:[教育環境整備], City:[防災, 連続立体化, ひばりが丘周辺まちづくり], Other:[商工農業振興, 防犯カメラ整備, 財政基盤強化]}",2.89,1854,N/A,1,1,市議
2018,大竹あつ子,Female,49,Japan Communist,2.79,1684,"老人ホーム増設, 保育園増設, 障がい者 グループホーム増設",いじめ・虐待・ 体罰防止,なし,"同性パートナーシップ 証明制定,　動物愛護","{Welfare:[老人ホーム増設, 保育園増設, 障がい者グループホーム増設], Education:[いじめ・虐待・体罰防止], City:[なし], Other:[同性パートナーシップ証明制定,　動物愛護]}",2.96,1900,N/A,1,1,市議
2018,遠藤源太郎,Male,68,Liberal Democrats,2.75,1658,"幼児教育費無償化, 高齢者福祉",教育環境改善,"芝久保新駅建設, 田無駅南口 広場整備, 交通空白地域改善","循環型社会, わかりやすい行政","{Welfare:[幼児教育費無償化, 高齢者福祉], Education:[教育環境改善], City:[芝久保新駅建設, 田無駅南口広場整備, 交通空白地域改善], Other:[循環型社会, わかりやすい行政]}",3.44,2208,市議会議長の 経験がある,1,1,市議
2018,小林たつや,Male,57,Liberal Democrats,2.68,1619,高齢者福祉,なし,"公園整備, ドッグラン, 交通不便地区解消",なし,"{Welfare:[高齢者福祉], Education:[なし], City:[公園整備, ドッグラン, 交通不便地区解消], Other:[なし]}",2.7,1734,N/A,1,1,市議
2018,中川清志,Male,46,Liberal Democrats,2.63,1588,高齢者福祉,なし,"住空間改善, 公共施設改善",ペットとの共生,"{Welfare:[高齢者福祉], Education:[なし], City:[住空間改善, 公共施設改善], Other:[ペットとの共生]}",0,0,N/A,1,0,市議
2018,いながき裕二,Male,55,Liberal Democrats,2.6,1570,"高齢者福祉, 障がい者支援",農業体験,"公共施設 適正配置, 東伏見駅 連続立体交差化, 市道改良, 電線地中化, 商店街活性化","地産地消, 統合新庁舎, 行政改革, 財政負担軽減","{Welfare:[高齢者福祉, 障がい者支援],Education:[農業体験], City:[公共施設適正配置, 東伏見駅連続立体交差化, 市道改良, 電線地中化, 商店街活性化], Other:[地産地消, 統合新庁舎, 行政改革, 財政負担軽減]}",2.33,1496,N/A,1,1,市議
2018,酒井ごう一郎,Male,40,Liberal Democrats,2.57,1554.507,"高齢者福祉, 障がい者福祉, 待機児童ゼロ",小中一貫教育,"柳沢駅周辺 まちづくり, 田無駅南口駅前 広場整備, 豪雨対策, 公園整備, 市バスルート 改善, 生活道路改良, 交通空白地域支援, 公共施設 適正配置","行政サービス 利便化, 1市2庁舎体制 解消, 市民の政治参加, 農業振興","{Welfare:[高齢者福祉, 障がい者福祉, 待機児童ゼロ], Education:[小中一貫教育], City:[柳沢駅周辺まちづくり, 田無駅南口駅前広場整備, 豪雨対策, 公園整備, 市バスルート改善, 生活道路改良, 交通空白地域支援, 公共施設適正配置], Other:[行政サービス利便化, 1市2庁舎体制解消, 市民の政治参加, 農業振興]}",3.06,1961,N/A,1,1,市議
2018,坂井かずひこ,Male,55,Non,2.5,1509,"高齢者福祉, 医療体制整備","少人数学級, 幼児学習充実","駅前開発, 市バス拡充, 無電柱化",防犯,"{Welfare:[高齢者福祉, 医療体制整備], Education:[少人数学級, 幼児学習充実], City:[駅前開発, 市バス拡充, 無電柱化], Other:[防犯]}",3.25,2088,N/A,1,1,市議
2018,田村ひろゆき,Male,40,Non,2.48,1497,"待機児童解消, 歩きたばこ禁止",なし,"安全な踏切・ 歩道, 市バス改善, 緑地保全","議員報酬の 使い道の公開, ニュースレター 発行","{Welfare:[待機児童解消, 歩きたばこ禁止], Education:[なし], City:[安全な踏切・歩道, 市バス改善, 緑地保全], Other:[議員報酬の使い道の公開, ニュースレター発行]}",0,0,N/A,1,0,市議
2018,山田忠良,Male,37,Liberal Democrats,2.32,1401,子育て支援,青少年の健全育成,"防災・防犯都市, 商工農業振興","伝統文化, 緑","{Welfare:[子育て支援], Education:[青少年の健全育成], City:[防災・防犯都市, 商工農業振興], Other:[伝統文化, 緑]}",0,0,N/A,1,0,市議
2018,こみね和美,Male,67,Non,2.31,1394,なし,教育環境整備,"コンサートホール 建設, 田無駅南口広場・ 街路整備",なし,"{Welfare:[なし], Education:[教育環境整備], City:[コンサートホール建設, 田無駅南口広場・街路整備], Other:[なし]}",2.27,1457,N/A,1,1,市議
2018,藤岡ともあき,Male,72,Japan Communist,2.22,1342,"介護保険料軽減, 障がい者就労支援, 学校給食無償化",学校図書館 司書配置,"市バス拡充, 庁舎統合反対",市民の 金銭負担軽減,"{Welfare:[介護保険料軽減, 障がい者就労支援, 学校給食無償化], Education:[学校図書館司書配置], City:[市バス拡充, 庁舎統合反対], Other:[市民の金銭負担軽減]}",2.39,1537,石油化学工場や 印刷会社での 勤務歴を持つ,1,1,市議
2018,とみながゆうじ,Male,50,NHK,2.21,1337,なし,なし,なし,NHK集金の禁止,"{Welfare:[なし], Education:[なし], City:[なし], Other:[NHK集金の禁止]}",0,0,N/A,1,0,市議
2018,浅野のりひろ,Male,43,Liberal Democrats,1.92,1159,地域包括支援 センター,"文化振興, 生涯学習, 公共施設統廃合","公園整備, 防災, 生活道路改善","行政コスト削減, 地産地消","{Welfare:[地域包括支援センター], Education:[文化振興, 生涯学習, 公共施設統廃合], City:[公園整備, 防災, 生活道路改善], Other:[行政コスト削減, 地産地消]}",0,0,調理師免許、 幼稚園教諭二種 などの資格を持つ,0,0,市議
2018,たきしま喜重,Male,52,Tokyo Citizens First,1.61,972,福祉分野 行政窓口改善,地域参加教育,"柳沢駅周辺 まちづくり, 観光推進, 空き家対策, 納得のいく新庁舎, 小中一貫教育","財源確保, 議員報酬削減, 動物愛護","{Welfare:[福祉分野行政窓口改善], Education:[地域参加教育], City:[柳沢駅周辺まちづくり, 観光推進, 空き家対策, 納得のいく新庁舎, 小中一貫教育], Other:[財源確保, 議員報酬削減, 動物愛護]}",1.9,1219,FP・相続士,0,1,市議
2018,山崎英昭,Male,46,Non,1.29,776,子育て支援,なし,"防災, 連続立体交差化, 安全な道路整備, 緑化","情報公開, 市民の政治参加, 電子公文書館, 電子市役所, 文化芸術センター","{Welfare:[子育て支援], Education:[なし], City:[防災, 連続立体交差化, 安全な道路整備, 緑化], Other:[情報公開, 市民の政治参加, 電子公文書館, 電子市役所, 文化芸術センター]}",2.81,1804,N/A,0,1,市議
2018,二木孝之,Male,57,Democratic Party for the People,1.21,728,"待機児童ゼロ, 高齢者福祉",なし,新庁舎用地購入 撤回,なし,"{Welfare:[待機児童ゼロ, 高齢者福祉], Education:[なし], City:[新庁舎用地購入撤回], Other:[なし]}",3.56,2284,前職は印刷会社,0,1,市議
2018,たんじひこ太,Male,56,Non,1.05,631,児童虐待防止,なし,なし,"東大農場を 生物多様性拠点に, 動物愛護, ベーシックインカム, LGBTパートナーシップ 制度","{Welfare:[児童虐待防止], Education:[なし], City:[なし], Other:[東大農場を生物多様性拠点に, 動物愛護, ベーシックインカム, LGBTパートナーシップ制度]}",0,0,N/A,0,0,市議
2014,森てるお,Male,65,Non,8.89,5709,N/A,N/A,N/A,N/A,N/A,8.54,5426,N/A,1,1,市議
2014,浜中のりかた,Male,31,Liberal Democrats,5.56,3571,N/A,N/A,N/A,N/A,N/A,5.46,3468,N/A,1,1,市議
2014,後藤ゆう子,Female,48,Nishitokyo-Citizens' Network,4.15,2664,N/A,N/A,N/A,N/A,N/A,0,0,N/A,1,0,市議
2014,保谷なおみ,Female,52,Liberal Democrats,4,2566,N/A,N/A,N/A,N/A,N/A,3.87,2462,N/A,1,1,市議
2014,かとう涼子,Female,44,Nishitokyo-Citizens' Network,3.92,2519,N/A,N/A,N/A,N/A,N/A,0,0,N/A,1,0,市議
2014,二木孝之,Male,53,Democrats,3.56,2284,N/A,N/A,N/A,N/A,N/A,0,0,N/A,1,0,市議
2014,遠藤源太郎,Male,64,Liberal Democrats,3.44,2208,N/A,N/A,N/A,N/A,N/A,3.25,2067,N/A,1,1,市議
2014,納田さおり,Female,44,Non,3.33,2139,N/A,N/A,N/A,N/A,N/A,3.08,1955,N/A,1,1,市議
2014,坂井かずひこ,Male,51,Democrats,3.25,2088,N/A,N/A,N/A,N/A,N/A,2.39,1518,N/A,1,1,市議
2014,森住孝明,Male,28,Japan Communist,3.23,2073,N/A,N/A,N/A,N/A,N/A,0,0,N/A,1,0,市議
2014,田代のぶゆき,Male,44,Komeito,3.12,2004,N/A,N/A,N/A,N/A,N/A,0,0,N/A,1,0,市議
2014,保谷清子,Female,65,Japan Communist,3.12,2002,N/A,N/A,N/A,N/A,N/A,2.76,1754,N/A,1,1,市議
