Ǘs{E,Ǘs撬,,,ݒns{,ݒns撬,pJnN,pϖʐ,ssv挈,lon,lat
s,vĎs,쒬RΒn,1,s,vĎs,1994,406,2,139.5275093,35.7435585
s,s,V,1,s,s,1995,674,2,139.5339733,35.71353
s,s,V,1,s,s,1995,501,2,139.5330756,35.71324511
s,s,񂩌,1,s,s,1992,522,2,139.5300353,35.7160094
s,s,S,1,s,s,1995,947,2,139.5545034,35.72279999
s,s,,1,s,s,1991,1659,1,139.5575334,35.72638999
s,s,ےJ,1,s,s,1996,1047,2,139.5560534,35.73143998
s,s,ےJ,1,s,s,1996,427,2,139.5512734,35.72991998
s,s,ےJȂ悵,1,s,s,1981,1079,2,139.5495534,35.73413997
s,s,Y,1,s,s,1992,334,2,139.5470134,35.73194998
s,s,k,1,s,s,1994,342,2,139.5659528,35.72867654
s,s,,2,s,s,1984,16671,2,139.5615735,35.74440996
s,s,򒬂,1,s,s,1981,524,2,139.5567335,35.74319996
s,s,򒬑O,1,s,s,1996,451,2,139.5586435,35.74563996
s,s,Zgl,1,s,s,1996,333,2,139.5477935,35.74303997
s,s,Zgh,1,s,s,1981,500,2,139.5492315,35.74327259
s,s,ZgO,1,s,s,1996,471,2,139.5509835,35.74775996
s,s,̂,1,s,s,1996,566,2,139.5567535,35.74941995
s,s,,1,s,s,1990,548,2,139.5549938,35.74989474
s,s,Ђ΂肪ukς,1,s,s,1980,4041,2,139.5521935,35.75411995
s,s,kl,1,s,s,1996,348,2,139.5562489,35.75297799
s,s,kVJˌ,1,s,s,1983,673,2,139.5572235,35.75435995
s,s,,1,s,s,1988,957,2,139.5566936,35.75715994
s,s,ےJ,1,s,s,1996,316,2,139.5602259,35.74793544
s,s,q,1,s,s,1992,306,2,139.5636374,35.75416269
s,s,ȂR,1,s,s,1996,373,2,139.5586734,35.73687997
s,s,₫,1,s,s,1977,417,2,139.5267419,35.72680128
s,s,,1,s,s,1977,412,2,139.5462618,35.72199363
s,s,k,1,s,s,1977,718,1,139.5459934,35.73290998
s,s,,1,s,s,1978,193,2,139.5249623,35.7199432
s,s,R,11,s,s,1979,20014,2,139.5295233,35.73772703
s,s,,1,s,s,1979,917,2,139.5453886,35.7189057
s,s,ŋvۑ,1,s,s,1980,1303,1,139.5189233,35.73099
s,s,,1,s,s,1981,7081,1,139.5424833,35.72059999
s,s,cs,2,s,s,1984,17932,2,139.5299533,35.72113
s,s,J˃C`E,1,s,s,1987,4137,2,139.5425275,35.74769246
s,s,J˂炬,1,s,s,2001,7811,2,139.5442435,35.74256997
s,s,J˓񒚖ڑQ,1,s,s,2004,1040,2,139.5417553,35.74491912
s,s,̐X,3,s,s,2005,44183,2,139.5411529,35.74040748
s,s,JՌ,9,s,s,2007,3173,2,139.5618424,35.72552648
s,s,,1,s,s,2008,5195,2,139.5358333,35.71577999
s,s,k{me,1,s,s,2010,1936,2,139.5611736,35.75684994
